seq_num,time,motor,motor_setpoint,det
1,2017-11-02 09:04:24.759762000,-1.0,-1.0,0.6230133945528509
2,2017-11-02 09:04:24.887513000,-0.9797979797979798,-0.9797979797979798,0.6375516828011225
3,2017-11-02 09:04:24.899735000,-0.9595959595959596,-0.9595959595959596,0.5347902985523781
4,2017-11-02 09:04:24.911300000,-0.9393939393939394,-0.9393939393939394,0.6191158526444384
5,2017-11-02 09:04:25.040270000,-0.9191919191919192,-0.9191919191919192,0.6238109241852238
6,2017-11-02 09:04:25.051461000,-0.898989898989899,-0.898989898989899,0.5937457301449426
7,2017-11-02 09:04:25.062410000,-0.8787878787878788,-0.8787878787878788,0.737830676488951
8,2017-11-02 09:04:25.204346000,-0.8585858585858586,-0.8585858585858586,0.6888921350194456
9,2017-11-02 09:04:25.214798000,-0.8383838383838383,-0.8383838383838383,0.7180661745495667
10,2017-11-02 09:04:25.228357000,-0.8181818181818181,-0.8181818181818181,0.7731578724006717
11,2017-11-02 09:04:25.354685000,-0.797979797979798,-0.797979797979798,0.8009968709698734
12,2017-11-02 09:04:25.367683000,-0.7777777777777778,-0.7777777777777778,0.6767937396230291
13,2017-11-02 09:04:25.378977000,-0.7575757575757576,-0.7575757575757576,0.7178958551280707
14,2017-11-02 09:04:25.488236000,-0.7373737373737373,-0.7373737373737373,0.8267590695808585
15,2017-11-02 09:04:25.500395999,-0.7171717171717171,-0.7171717171717171,0.7067851561105556
16,2017-11-02 09:04:25.512138000,-0.696969696969697,-0.696969696969697,0.8067091635066092
17,2017-11-02 09:04:25.615280000,-0.6767676767676767,-0.6767676767676767,0.7078972913321109
18,2017-11-02 09:04:25.624880000,-0.6565656565656566,-0.6565656565656566,0.8580980675127317
19,2017-11-02 09:04:25.635476000,-0.6363636363636364,-0.6363636363636364,0.8232233944206916
20,2017-11-02 09:04:25.758996000,-0.6161616161616161,-0.6161616161616161,0.9241004022500346
21,2017-11-02 09:04:25.769544000,-0.5959595959595959,-0.5959595959595959,0.7477027420879879
22,2017-11-02 09:04:25.780429000,-0.5757575757575757,-0.5757575757575757,0.8088558726666021
